workerid,rating2,pair,rating1,rating_other,modal2,modal1,percentage_blue,speaker,sentence1,sentence2,post_exposure,reverse_sent_order,speaker_type,color
2,0.16999999999999993,"""might-probably""",0.8300000000000001,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
2,0.54,"""might-probably""",0.46,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0.88,"""might-probably""",0.11999999999999988,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0.32,"""might-probably""",0.6799999999999999,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0.66,"""might-probably""",0.33999999999999997,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,0.09000000000000008,"""might-probably""",0.91,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.8299999999999998,"""might-probably""",0.17000000000000015,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.88,"""might-probably""",0.12,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0.09000000000000008,"""might-probably""",0.91,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.81,"""might-probably""",0.19000000000000006,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.94,"""might-probably""",0.06000000000000005,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0.07000000000000006,"""might-probably""",0.93,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.050000000000000044,"""might-probably""",0.95,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.9,"""might-probably""",0.10000000000000009,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0.3999999999999999,"""might-probably""",0.6,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0.91,"""might-probably""",0.09000000000000008,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0.92,"""might-probably""",0.07999999999999985,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0.94,"""might-probably""",0.06000000000000005,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
4,0.89,"""might-probably""",0.10999999999999999,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
